Distance_(pixels),Gray_Value
0,4590
1,4590
2,8415
3,12750
4,12495
5,7650
6,5100
7,5610
8,12240
9,16575
10,11985
11,4845
12,5865
13,8415
14,7905
15,6630
16,5865
17,5610
18,4845
19,5100
20,7395
21,8160
22,6885
23,5355
24,6630
25,6630
26,7395
27,7905
28,6885
29,8415
30,9435
31,10200
32,10200
33,9435
34,7650
35,7395
36,7395
37,8160
38,5865
39,5100
40,9180
41,12750
42,7905
43,4590
44,5355
45,6375
46,5355
47,5610
48,5610
49,5355
50,5610
51,5865
52,5355
53,4590
54,6375
55,6375
56,8415
57,7905
58,5610
59,4590
60,6630
61,7905
62,9945
63,9180
64,6630
65,5100
66,6885
67,8160
68,5865
69,4335
70,6885
71,9690
72,7650
73,5610
74,5865
75,7140
76,6885
77,5865
78,5100
79,7650
80,7395
81,9180
82,10455
83,6630
84,4845
85,4845
86,5355
87,8415
88,7650
89,5865
90,5100
91,4335
92,4845
93,5100
94,5865
95,7140
96,7395
97,6885
98,5100
99,6120
100,6630
101,5610
102,5610
103,6120
104,7140
105,10200
106,8160
107,4845
108,5355
109,5100
110,8415
111,7395
112,4845
113,8415
114,7650
115,6120
116,5100
117,4590
118,5100
119,5610
120,6375
121,5610
122,4845
123,5865
124,8160
125,6375
126,4335
127,5610
128,8160
129,11475
130,9180
131,6885
132,5610
133,5355
134,7650
135,10710
136,8415
137,6885
138,8670
139,8670
140,5865
141,7905
142,10965
143,10455
144,9945
145,11475
146,13515
147,9180
148,5610
149,7395
150,9945
151,6630
152,4845
153,5100
154,5865
155,8415
156,7905
157,6120
158,5610
159,6630
160,9945
161,9180
162,5610
163,4845
164,4590
165,5100
166,6120
167,6120
168,7905
169,9180
170,7905
171,5865
172,6630
173,6375
174,5100
175,5610
176,7650
177,7140
178,5100
179,6120
180,5355
181,3825
182,4590
183,5100
184,7395
185,9435
186,8415
187,6120
188,7650
189,9945
190,8925
191,8925
192,8670
193,7905
194,6630
195,5100
196,3825
197,4335
198,4590
199,4590
200,7905
201,7140
202,6885
203,6120
204,4080
205,4080
206,5100
207,4845
208,4845
209,8415
210,9945
211,6120
212,4590
213,6120
214,6375
215,4845
216,4335
217,4845
218,4845
219,4335
220,3570
221,4845
222,5100
223,5355
224,6375
225,5865
226,4590
227,5610
228,9690
229,8670
230,10455
231,14025
232,10710
233,5100
234,6630
235,8160
236,6120
237,5100
238,4080
239,5100
240,5610
241,7395
242,10965
243,9180
244,6885
245,6375
246,5355
247,4335
248,4335
249,6120
250,8160
251,9690
252,8415
253,4845
254,4590
255,4590
256,4845
257,4590
258,5100
259,8415
260,10455
261,8925
262,4845
263,4845
264,6630
265,5610
266,4590
267,4335
268,5610
269,7395
270,7395
271,6375
272,5610
273,7395
274,7905
275,5610
276,5610
277,7140
278,6120
279,5355
280,9180
281,8670
282,7395
283,6630
284,6885
285,7140
286,7140
287,7395
288,7650
289,9180
290,12240
291,10200
292,5100
293,4845
294,5100
295,4590
296,6630
297,10200
298,9180
299,9435
300,7905
301,7905
302,7905
303,7650
304,6885
305,5610
306,4590
307,5355
308,4335
309,5610
310,6375
311,6375
312,6375
313,6375
314,6630
315,7650
316,6120
317,4080
318,4335
319,5100
320,6630
321,5355
322,7140
323,13260
324,10455
325,6120
326,6375
327,4335
328,7395
329,9435
330,8415
331,7395
332,9180
333,9945
334,12240
335,12240
336,9690
337,13770
338,15300
339,9435
340,5100
341,6120
342,6630
343,5865
344,5610
345,9945
346,17595
347,15300
348,9180
349,7905
350,8925
351,7905
352,6120
353,6885
354,10455
355,9180
356,7905
357,6120
358,5100
359,4335
360,4845
361,4590
362,4845
363,5610
364,5100
365,6885
366,5865
367,5865
368,5865
369,7905
370,10965
371,9435
372,6375
373,6885
374,7650
375,6630
376,5610
377,5610
378,6885
379,11475
380,10200
381,4590
382,6630
383,9945
384,7140
385,5355
386,6120
387,8925
388,9435
389,9180
390,7905
391,6120
392,5610
393,6375
394,7395
395,6630
396,5610
397,6120
398,5865
399,5610
400,4845
401,8925
402,12495
403,9690
404,5865
405,5610
406,6885
407,7650
408,6375
409,5100
410,5865
411,8670
412,7395
413,7140
414,8415
415,6120
416,6630
417,8415
418,8670
419,8160
420,7905
421,7395
422,6120
423,7140
424,7140
425,5100
426,4590
427,5865
428,5355
429,6375
430,9945
431,12495
432,12495
433,8925
434,5355
435,5865
436,4590
437,9690
438,18105
439,12750
440,7395
441,13515
442,13770
443,10710
444,7395
445,8670
446,17850
447,17340
448,8670
449,6375
450,7905
451,8415
452,5865
453,5100
454,7395
455,8415
456,7650
457,9435
458,10710
459,8160
460,5610
461,8160
462,7140
463,10455
464,16320
465,9180
466,8415
467,15300
468,20145
469,13515
470,5865
471,5865
472,8160
473,8670
474,14535
475,21420
476,30855
477,37485
478,36210
479,27030
480,14790
481,6375
482,6375
483,9435
484,9690
485,9180
486,5610
487,6630
488,6375
489,6120
490,12240
491,12240
492,8670
493,7140
494,7395
495,7650
496,9435
497,7395
498,6630
499,8160
500,8925
501,10200
502,8925
503,8925
504,18360
505,19635
506,12240
507,8160
508,10965
509,20145
510,20655
511,12240
512,18360
513,26265
514,14025
515,20655
516,28560
517,22185
518,57120
519,65025
520,65025
521,65025
522,65025
523,65025
524,65025
525,65025
526,52020
527,61710
528,65025
529,63750
530,56610
531,65025
532,65025
533,65025
534,65025
535,65025
536,65025
537,65025
538,65025
539,65025
540,65025
541,65025
542,65025
543,65025
544,65025
545,65025
546,65025
547,57885
548,65025
549,65025
550,65025
551,65025
552,65025
553,65025
554,65025
555,65025
556,65025
557,65025
558,49725
559,65025
560,65025
561,65025
562,65025
563,65025
564,65025
565,65025
566,65025
567,65025
568,65025
569,65025
570,65025
571,65025
572,65025
573,65025
574,65025
575,65025
576,65025
577,65025
578,65025
579,65025
580,64770
581,65025
582,65025
583,65025
584,65025
585,65025
586,65025
587,65025
588,65025
589,65025
590,65025
591,65025
592,65025
593,65025
594,65025
595,65025
596,65025
597,65025
598,65025
599,65025
600,65025
601,65025
602,64515
603,63240
604,65025
605,65025
606,65025
607,58905
608,28050
609,19380
610,32895
611,42075
612,25755
613,9435
614,10710
615,9180
616,12240
617,19380
618,12750
619,27285
620,31620
621,16065
622,9690
623,6375
624,9945
625,16320
626,16065
627,16575
628,11220
629,11730
630,21675
631,21420
632,11220
633,10965
634,8415
635,6885
636,8925
637,7650
638,8670
639,8415
640,13770
641,18615
642,15555
643,15300
644,9180
645,7650
646,15300
647,13260
648,7650
649,18870
650,31620
651,15300
652,7395
653,16065
654,12240
655,10965
656,16830
657,16065
658,11220
659,9945
660,11475
661,11985
662,11475
663,14025
664,17850
665,23715
666,19125
667,8670
668,4590
669,7395
670,7905
671,6885
672,7140
673,5610
674,4845
675,5100
676,6120
677,6630
678,6120
679,6375
680,10710
681,14025
682,10455
683,7395
684,6630
685,6885
686,9945
687,7905
688,5355
689,5610
690,5355
691,4845
692,7140
693,6630
694,5865
695,5355
696,10455
697,13515
698,8925
699,5865
700,7905
701,7650
702,7650
703,8670
704,7140
705,8925
706,7650
707,5355
708,7140
709,6630
710,9945
711,17085
712,14535
713,5865
714,7140
715,8925
716,5610
717,5100
718,5610
719,5865
720,6885
721,9180
722,10200
723,8925
724,11220
725,17850
726,17340
727,9435
728,5355
729,5100
730,4335
731,4335
732,6375
733,6885
734,10965
735,17085
736,15810
737,13515
738,10710
739,7395
740,7140
741,8415
742,10200
743,8670
744,7650
745,6375
746,4845
747,5355
748,5355
749,8670
750,9180
751,6120
752,6375
753,4080
754,9435
755,12750
756,7650
757,5610
758,8415
759,9690
760,8415
761,13005
762,17340
763,13260
764,7140
765,5865
766,5610
767,8925
768,14280
769,9180
770,5355
771,7140
772,9945
773,8925
774,6630
775,7140
776,9690
777,13770
778,11220
779,5865
780,9690
781,13770
782,10710
783,8670
784,14025
785,17085
786,11475
787,7650
788,5865
789,5610
790,5865
791,5865
792,7140
793,9945
794,9435
795,9945
796,14535
797,18615
798,14790
799,6885
800,6375
801,6630
802,5865
803,6375
804,7140
805,8925
806,10455
807,7650
808,7140
809,7140
810,5100
811,9435
812,16575
813,16575
814,8670
815,7140
816,6120
817,6630
818,11475
819,13260
820,7650
821,5100
822,5355
823,4845
824,5865
825,8415
826,9180
827,6375
828,4590
829,5100
830,5865
831,5610
832,5610
833,6120
834,7905
835,9180
836,5610
837,6120
838,8925
839,9435
840,13005
841,16065
842,10965
843,7905
844,9180
845,9945
846,11730
847,15810
848,8925
849,5610
850,8415
851,8160
852,6120
853,9435
854,10200
855,6630
856,6120
857,5610
858,6120
859,7905
860,9690
861,7395
862,5100
863,4590
864,5100
865,5100
866,5100
867,5100
868,8415
869,9690
870,5355
871,5100
872,5355
873,7395
874,7650
875,6120
876,5610
877,4845
878,4335
879,6885
880,8670
881,10965
882,6630
883,8160
884,13770
885,7650
886,7140
887,10965
888,11475
889,16575
890,19125
891,11730
892,7140
893,5865
894,5100
895,5100
896,7140
897,8160
898,6375
899,7395
900,8925
901,8160
902,6375
903,4590
904,4845
905,4590
906,6120
907,7395
908,8160
909,5865
910,5100
911,4590
912,4845
913,6630
914,6375
915,8415
916,15555
917,12495
918,5865
919,4080
920,4335
921,5865
922,6885
923,8925
924,9945
925,8670
926,7905
927,8670
928,9180
929,12240
930,11985
931,7650
932,5865
933,8415
934,10455
935,10455
936,7905
937,6630
938,6885
939,8415
940,6375
941,5100
942,6630
943,9690
944,11475
945,9690
946,7395
947,7650
948,9945
949,10200
950,7905
951,6630
952,8670
953,12240
954,10200
955,6375
956,10710
957,12495
958,8415
959,7650
960,8160
961,7650
962,5610
963,5865
964,7905
965,7140
966,5610
967,6375
968,10455
969,14790
970,12750
971,4845
972,5100
973,6375
974,5100
975,10200
976,17085
977,11985
978,6375
979,5355
980,6120
981,7395
982,8160
983,9690
984,8670
985,6885
986,11730
987,14025
988,7395
989,10710
990,16830
991,11475
992,5355
993,7650
994,7650
995,5865
996,4080
997,5355
998,5610
999,5865
1000,8415
1001,11985
1002,14280
1003,14790
1004,11220
1005,11985
1006,13260
1007,13515
1008,10455
1009,6630
1010,5865
1011,10200
1012,16575
1013,19635
1014,17085
1015,13515
1016,8670
1017,4335
1018,9180
1019,11730
1020,7650
1021,8670
1022,12750
1023,9690
1024,5100
1025,7140
1026,11985
1027,10455
1028,8160
1029,8415
1030,7650
1031,6630
1032,6120
1033,6885
1034,7395
1035,5355
1036,5610
1037,9690
1038,12240
1039,12240
1040,8670
1041,6630
1042,7650
1043,5355
1044,6885
1045,11475
1046,7395
1047,7905
1048,15300
1049,13005
1050,6885
1051,11730
1052,14535
1053,10965
1054,8925
1055,10965
1056,11220
1057,7650
1058,4590
1059,8415
1060,8925
1061,5100
1062,6630
1063,12495
1064,11730
1065,6885
1066,5610
1067,8415
1068,18870
1069,20400
1070,11730
1071,5865
1072,4335
1073,4335
1074,6120
1075,12240
1076,15810
1077,9435
1078,8670
1079,11475
1080,7395
1081,4845
1082,6885
1083,6375
1084,7140
1085,5610
1086,4590
1087,6630
1088,7395
1089,5355
1090,5100
1091,5100
1092,4590
1093,4845
1094,5355
1095,6885
1096,6375
1097,6630
1098,6375
1099,8160
1100,6630
1101,5100
1102,4845
1103,6885
1104,6885
1105,5610
1106,6885
1107,6630
1108,6885
1109,6630
1110,7650
1111,6885
1112,5100
1113,5355
1114,6375
1115,5865
1116,9180
1117,8925
1118,5610
1119,7650
1120,8160
1121,8670
1122,13005
1123,15810
1124,12495
1125,9435
1126,8160
1127,5100
1128,5610
1129,5865
1130,6630
1131,6885
1132,5610
1133,8415
1134,13770
1135,12750
1136,9945
1137,8925
1138,5610
1139,8670
1140,14280
1141,11985
1142,5610
1143,5610
1144,7905
1145,11220
1146,10965
1147,6630
1148,6885
1149,4845
1150,6375
1151,7905
1152,6120
1153,6375
1154,5610
1155,4845
1156,5865
1157,6630
1158,10710
1159,10710
1160,6375
1161,10455
1162,17340
1163,20400
1164,18360
1165,10200
1166,4590
1167,6375
1168,6120
1169,5610
1170,5610
1171,5865
1172,6885
1173,5865
1174,5865
1175,6630
1176,8160
1177,9435
1178,6630
1179,5100
1180,5355
1181,5355
1182,7905
1183,9690
1184,6630
1185,6120
1186,4845
1187,5100
1188,7395
1189,9435
1190,8160
1191,6120
1192,6885
1193,10710
1194,11730
1195,8670
1196,9180
1197,14280
1198,17850
1199,14280
1200,10965
1201,10200
1202,6885
1203,6375
1204,7140
1205,5865
1206,4335
1207,5865
1208,12750
1209,17085
1210,14280
1211,7650
1212,8415
1213,10710
1214,8415
1215,5355
1216,5610
1217,11730
1218,19380
1219,15555
1220,8925
1221,6630
1222,4590
1223,7140
1224,6120
1225,6630
1226,13005
1227,10455
1228,5355
1229,7905
1230,8415
1231,6630
1232,6375
1233,6375
1234,5865
1235,9435
1236,11985
1237,10710
1238,6885
1239,9690
1240,13260
1241,9435
1242,8160
1243,11475
1244,16320
1245,22185
1246,25755
1247,22695
1248,9945
1249,5355
1250,5355
1251,6885
1252,6885
1253,8670
1254,8925
1255,10200
1256,14025
1257,9690
1258,7140
1259,7395
1260,7650
1261,5610
1262,5100
1263,6885
1264,4845
1265,4845
1266,5865
1267,5355
1268,7650
1269,10200
1270,10200
1271,6120
1272,5610
1273,5610
1274,5100
1275,5865
1276,8415
1277,9180
1278,5610
1279,9435
